Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v16.16: Critical Fix: Word Boundary в regex - false positive 'Невы'
GPU: ✅ CUDA
======================================================================

💡 v16.12 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: raw_speaker_id обновляется при split
   ✅ Создан обратный маппинг speaker_roles (Исаев → SPEAKER_01)
   ✅ Исправлен баг: TXT выводил старый speaker вместо нового
   ✅ Добавлено поле pipeline_version в JSON metadata

💡 v16.11 ИЗМЕНЕНИЯ:
   ✅ ПРАВИЛЬНАЯ логика continuation phrase fix
   ✅ Проверка контекста ВНУТРИ текущего split (не предыдущий сегмент)

📂 Путь к папке спикера (\\  или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
🚀 Режим: точный (v16.16)

🤖 Загрузка Whisper large-v3-turbo...
✅ Whisper готов

👤 'Исаев (27.05)' → Исаев (27.05).txt
🤖 large-v3-turbo + pyannote v16.16...

✅ Найдено WAV: 3

🎤 NW Uckpa0001_01.wav
🤖 Загрузка pyannote pipeline...
✅ Pyannote готов (3.1)
  🗣️ Диаризация NW Uckpa0001_01.wav (min=2, max=3)...
  ⚠️ Версия pyannote не поддерживает segmentation параметры, используем стандартные
  🔍 SPEAKER_00 [00:00:00-00:00:00] 0.3s
  🔍 SPEAKER_01 [00:00:00-00:00:07] 7.1s
  🔍 SPEAKER_00 [00:00:08-00:00:11] 3.2s
  🔍 SPEAKER_01 [00:00:11-00:00:20] 9.0s
  🔍 SPEAKER_00 [00:00:21-00:02:26] 125.0s
  🔍 SPEAKER_01 [00:00:39-00:00:40] 0.1s
  🔍 SPEAKER_01 [00:01:34-00:01:34] 0.1s
  🔍 SPEAKER_02 [00:01:34-00:01:34] 0.0s
  🔍 SPEAKER_01 [00:01:34-00:01:34] 0.2s
  🔍 SPEAKER_01 [00:02:28-00:02:32] 4.9s
  🔍 SPEAKER_00 [00:02:34-00:03:13] 39.4s
  🔍 SPEAKER_01 [00:02:49-00:02:49] 0.4s
