Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v17.8: FIX БАГ #26 - speaker_surname в TXT вместо 'Спикер'
GPU: ✅ CUDA
======================================================================

🔴 v17.1 DEBUG:
   🐛 БАГ #15: Отслеживание пропуска 'прорыв блокады' на 00:02:26
   🔍 DEBUG checkpoint на каждом этапе пайплайна
   📝 Полный вывод текста сегмента для целевого timestamp

📂 Путь к папке спикера (\\ или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
🚀 Режим: точный (v17.8)

🤖 Загрузка Whisper large-v3-turbo...
✅ Whisper готов

👤 'Исаев (27.05)' → Исаев (27.05).txt
🤖 large-v3-turbo + pyannote v17.8...

✅ Найдено WAV: 3

🎤 NW Uckpa0001_01.wav
🤖 Загрузка pyannote pipeline...
✅ Pyannote готов (3.1)
  🗣️ Диаризация NW Uckpa0001_01.wav (min=2, max=3)...
  ⚠️ Версия pyannote не поддерживает segmentation параметры, используем стандартные
  🔍 SPEAKER_00 [00:00:00-00:00:00] 0.3s
  🔍 SPEAKER_01 [00:00:00-00:00:07] 7.1s
  🔍 SPEAKER_00 [00:00:08-00:00:11] 3.2s
  🔍 SPEAKER_01 [00:00:11-00:00:20] 9.0s
  🔍 SPEAKER_00 [00:00:21-00:02:26] 125.0s
  🔍 SPEAKER_01 [00:00:39-00:00:40] 0.1s
  🔍 SPEAKER_01 [00:01:34-00:01:34] 0.1s
  🔍 SPEAKER_02 [00:01:34-00:01:34] 0.0s
  🔍 SPEAKER_01 [00:01:34-00:01:34] 0.2s
  🔍 SPEAKER_01 [00:02:28-00:02:32] 4.9s
  🔍 SPEAKER_00 [00:02:34-00:03:13] 39.4s
  🔍 SPEAKER_01 [00:02:49-00:02:49] 0.4s
  🔍 SPEAKER_01 [00:03:03-00:03:04] 0.4s
  🔍 SPEAKER_00 [00:03:15-00:03:25] 10.7s
  🔍 SPEAKER_01 [00:03:22-00:03:22] 0.3s
  🔍 SPEAKER_00 [00:03:26-00:04:39] 72.2s
  🔍 SPEAKER_01 [00:04:33-00:04:33] 0.1s
  🔍 SPEAKER_01 [00:04:40-00:04:48] 7.9s
  🔍 SPEAKER_00 [00:04:46-00:04:46] 0.2s
  🔍 SPEAKER_00 [00:04:48-00:06:10] 82.3s
  🔍 SPEAKER_01 [00:05:29-00:05:30] 0.6s
  🔍 SPEAKER_01 [00:06:09-00:06:13] 3.6s
  🔍 SPEAKER_00 [00:06:12-00:06:12] 0.1s
  🔍 SPEAKER_00 [00:06:13-00:07:59] 105.7s
  🔍 SPEAKER_01 [00:06:52-00:06:52] 0.4s
  🔍 SPEAKER_01 [00:07:21-00:07:21] 0.2s
  🔍 SPEAKER_00 [00:07:59-00:07:59] 0.0s
  🔍 SPEAKER_00 [00:07:59-00:08:04] 5.1s
  🔍 SPEAKER_00 [00:08:04-00:08:32] 27.5s
  🔍 SPEAKER_01 [00:08:07-00:08:07] 0.1s
  🔍 SPEAKER_01 [00:08:10-00:08:10] 0.5s
  🔍 SPEAKER_00 [00:08:33-00:08:50] 16.7s
  🔍 SPEAKER_00 [00:08:50-00:09:51] 60.5s
  🔍 SPEAKER_02 [00:09:43-00:09:43] 0.5s
  🔍 SPEAKER_00 [00:09:52-00:09:59] 6.7s
  🔍 SPEAKER_00 [00:10:00-00:10:48] 48.0s
  🔍 SPEAKER_01 [00:10:49-00:10:56] 6.2s
  🔍 SPEAKER_01 [00:10:57-00:11:00] 3.0s
  🔍 SPEAKER_00 [00:10:59-00:11:03] 4.6s
  🔍 SPEAKER_01 [00:11:02-00:11:09] 7.3s
  🔍 SPEAKER_00 [00:11:08-00:11:08] 0.3s
  🔍 SPEAKER_00 [00:11:09-00:11:09] 0.1s
  🔍 SPEAKER_00 [00:11:09-00:11:10] 0.0s
  🔍 SPEAKER_00 [00:11:10-00:11:53] 42.8s
  🔍 SPEAKER_00 [00:11:53-00:14:21] 147.6s
  🔍 SPEAKER_01 [00:14:21-00:14:31] 9.9s
  🔍 SPEAKER_00 [00:14:23-00:14:25] 1.5s
  🔍 SPEAKER_00 [00:14:26-00:14:27] 0.6s
  🔍 SPEAKER_00 [00:14:32-00:14:32] 0.2s
  🔍 SPEAKER_00 [00:14:33-00:15:37] 63.5s
  🔍 SPEAKER_01 [00:14:35-00:14:37] 2.2s
  🔍 SPEAKER_00 [00:15:38-00:16:00] 21.5s
  🔍 SPEAKER_01 [00:15:39-00:15:39] 0.3s
  🔍 SPEAKER_01 [00:16:01-00:16:03] 1.2s
  🔍 SPEAKER_01 [00:16:03-00:16:03] 0.4s
  🔍 SPEAKER_01 [00:16:03-00:16:11] 7.9s
  🔍 SPEAKER_00 [00:16:13-00:17:39] 85.7s
  🔍 SPEAKER_01 [00:16:15-00:16:16] 0.4s
  🔍 SPEAKER_02 [00:16:38-00:16:38] 0.3s
