Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v17.19: Cleanup: version sync, logging_utils, validate.py, debug_checkpoint
GPU: ✅ CUDA
======================================================================

🔴 v17.1 DEBUG:
   🐛 БАГ #15: Отслеживание пропуска 'прорыв блокады' на 00:02:26
   🔍 DEBUG checkpoint на каждом этапе пайплайна
   📝 Полный вывод текста сегмента для целевого timestamp

📂 Путь к папке спикера (\\ или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
🚀 Режим: точный (v17.19)

🤖 Загрузка Whisper large-v3-turbo...
✅ Whisper готов

👤 'Исаев (27.05)' → Исаев (27.05).txt
🤖 large-v3-turbo + pyannote v17.19...

✅ Найдено WAV: 1

🎤 NW Uckpa0002_01.wav
🤖 Загрузка pyannote pipeline...
✅ Pyannote готов (3.1)
  🗣️ Диаризация NW Uckpa0002_01.wav (min=2, max=3)...
  ⚠️ Версия pyannote не поддерживает segmentation параметры, используем стандартные
  🔍 SPEAKER_01 [00:00:00-00:00:01] 1.2s
  🔍 SPEAKER_00 [00:00:01-00:00:01] 0.8s
  🔍 SPEAKER_01 [00:00:01-00:00:02] 0.6s
  🔍 SPEAKER_00 [00:00:02-00:00:02] 0.2s
  🔍 SPEAKER_01 [00:00:02-00:00:02] 0.0s
  🔍 SPEAKER_01 [00:00:02-00:00:10] 7.9s
  🔍 SPEAKER_00 [00:00:12-00:00:19] 7.2s
  🔍 SPEAKER_00 [00:00:20-00:01:37] 76.8s
  🔍 SPEAKER_00 [00:01:37-00:02:05] 27.7s
  🔍 SPEAKER_00 [00:02:05-00:02:27] 21.3s
  🔍 SPEAKER_00 [00:02:27-00:02:29] 2.3s
  🔍 SPEAKER_00 [00:02:30-00:02:34] 3.6s
  🔍 SPEAKER_00 [00:02:34-00:03:46] 71.4s
  🔍 SPEAKER_02 [00:03:14-00:03:15] 1.4s
  🔍 SPEAKER_00 [00:03:46-00:05:35] 109.2s
  🔍 SPEAKER_01 [00:03:55-00:03:55] 0.0s
  🔍 SPEAKER_01 [00:04:12-00:04:12] 0.2s
  🔍 SPEAKER_01 [00:04:26-00:04:26] 0.0s
  🔍 SPEAKER_02 [00:04:26-00:04:27] 0.2s
  🔍 SPEAKER_01 [00:04:27-00:04:27] 0.4s
  🔍 SPEAKER_01 [00:05:36-00:05:45] 8.5s
  🔍 SPEAKER_00 [00:05:45-00:07:38] 113.4s
  🔍 SPEAKER_01 [00:05:45-00:05:45] 0.1s
  🔍 SPEAKER_01 [00:05:45-00:05:45] 0.2s
  🔍 SPEAKER_02 [00:07:09-00:07:09] 0.0s
  🔍 SPEAKER_01 [00:07:28-00:07:28] 0.1s
  🔍 SPEAKER_01 [00:07:40-00:07:46] 6.1s
  🔍 SPEAKER_00 [00:07:48-00:10:13] 144.6s
  🔍 SPEAKER_00 [00:10:14-00:11:11] 57.4s
  🔍 SPEAKER_01 [00:10:36-00:10:36] 0.0s
  🔍 SPEAKER_02 [00:10:36-00:10:36] 0.4s
  🔍 SPEAKER_01 [00:10:55-00:10:56] 0.3s
  🔍 SPEAKER_01 [00:11:12-00:11:19] 6.3s
  🔍 SPEAKER_00 [00:11:21-00:14:13] 171.6s
  🔍 SPEAKER_01 [00:12:13-00:12:13] 0.1s
  🔍 SPEAKER_01 [00:13:08-00:13:08] 0.0s
  🔍 SPEAKER_02 [00:13:08-00:13:08] 0.1s
  🔍 SPEAKER_01 [00:13:08-00:13:08] 0.2s
  🔍 SPEAKER_01 [00:14:14-00:14:21] 6.8s
  🔍 SPEAKER_00 [00:14:19-00:14:19] 0.0s
  🔍 SPEAKER_00 [00:14:22-00:15:05] 42.5s
  🔍 SPEAKER_01 [00:14:48-00:14:48] 0.3s
  🔍 SPEAKER_00 [00:15:05-00:15:05] 0.2s
  🔍 SPEAKER_00 [00:15:06-00:15:18] 12.6s
  🔍 SPEAKER_00 [00:15:20-00:16:06] 45.8s
  🔍 SPEAKER_01 [00:15:37-00:15:38] 0.3s
  🔍 SPEAKER_00 [00:16:06-00:16:17] 10.3s
  🔍 SPEAKER_00 [00:16:17-00:16:39] 21.5s
  🔍 SPEAKER_01 [00:16:38-00:16:38] 0.2s
  🔍 SPEAKER_01 [00:16:38-00:16:38] 0.0s
  🔍 SPEAKER_00 [00:16:40-00:17:37] 57.7s
  🔍 SPEAKER_01 [00:17:39-00:17:47] 8.3s
  🔍 SPEAKER_00 [00:17:49-00:17:53] 4.1s
  🔍 SPEAKER_00 [00:17:54-00:20:02] 127.6s
  🔍 SPEAKER_01 [00:19:29-00:19:29] 0.4s
  🔍 SPEAKER_01 [00:20:02-00:20:05] 2.3s
  🔍 SPEAKER_00 [00:20:03-00:20:05] 1.3s
  🔍 SPEAKER_01 [00:20:06-00:20:13] 7.3s
  🔍 SPEAKER_00 [00:20:15-00:20:58] 42.8s
  🔍 SPEAKER_01 [00:20:31-00:20:32] 0.5s
  🔍 SPEAKER_00 [00:20:58-00:22:12] 73.9s
  🔍 SPEAKER_01 [00:21:42-00:21:43] 0.4s
  🔍 SPEAKER_01 [00:21:45-00:21:45] 0.1s
  🔍 SPEAKER_00 [00:22:13-00:22:29] 16.6s
  🔍 SPEAKER_00 [00:22:30-00:22:35] 4.5s
  🔍 SPEAKER_00 [00:22:35-00:22:49] 14.1s
  🔍 SPEAKER_01 [00:22:43-00:22:43] 0.1s
  🔍 SPEAKER_02 [00:22:43-00:22:43] 0.1s
  🔍 SPEAKER_01 [00:22:43-00:22:43] 0.2s
  🔍 SPEAKER_01 [00:22:44-00:22:45] 0.4s
  🔍 SPEAKER_00 [00:22:50-00:23:09] 19.1s
  🔍 SPEAKER_00 [00:23:09-00:24:06] 57.1s
  🔍 SPEAKER_01 [00:23:31-00:23:31] 0.1s
  🔍 SPEAKER_02 [00:23:31-00:23:31] 0.1s
  🔍 SPEAKER_01 [00:23:31-00:23:31] 0.1s
  🔍 SPEAKER_00 [00:24:06-00:24:44] 37.4s
  🔍 SPEAKER_01 [00:24:22-00:24:22] 0.4s
  🔍 SPEAKER_01 [00:24:39-00:24:40] 0.6s
  🔍 SPEAKER_01 [00:24:45-00:24:59] 14.2s
  🔍 SPEAKER_00 [00:25:01-00:25:02] 0.5s
  🔍 SPEAKER_00 [00:25:03-00:25:16] 13.1s
  🔍 SPEAKER_00 [00:25:17-00:25:32] 14.3s
  🔍 SPEAKER_00 [00:25:32-00:25:34] 2.1s
  🔍 SPEAKER_00 [00:25:35-00:25:59] 23.4s
  🔍 SPEAKER_00 [00:26:00-00:26:08] 7.3s
  🔍 SPEAKER_02 [00:26:08-00:26:08] 0.2s
  🔍 SPEAKER_00 [00:26:08-00:26:53] 45.3s
  🔍 SPEAKER_00 [00:26:54-00:26:57] 3.5s
  🔍 SPEAKER_00 [00:26:59-00:27:27] 27.6s
  🔍 SPEAKER_00 [00:27:27-00:27:27] 0.3s
  🔍 SPEAKER_00 [00:27:28-00:28:12] 44.1s
  🔍 SPEAKER_01 [00:27:37-00:27:37] 0.2s
  🔍 SPEAKER_00 [00:28:13-00:28:26] 12.7s
  🔍 SPEAKER_00 [00:28:26-00:28:27] 1.0s
  🔍 SPEAKER_00 [00:28:27-00:28:52] 24.5s
  🔍 SPEAKER_00 [00:28:53-00:29:55] 61.8s
  🔍 SPEAKER_01 [00:29:05-00:29:05] 0.5s
  🔍 SPEAKER_01 [00:29:07-00:29:07] 0.1s
  🔍 SPEAKER_01 [00:29:10-00:29:10] 0.1s
  🔍 SPEAKER_01 [00:29:19-00:29:19] 0.5s
  🔍 SPEAKER_00 [00:29:55-00:29:55] 0.0s
  🔍 SPEAKER_02 [00:29:55-00:29:55] 0.4s
  🔍 SPEAKER_00 [00:29:55-00:29:55] 0.0s
  🔍 SPEAKER_00 [00:29:56-00:30:10] 14.6s
  🔍 SPEAKER_02 [00:30:00-00:30:00] 0.3s
  🔍 SPEAKER_01 [00:30:00-00:30:00] 0.0s
  🔍 SPEAKER_01 [00:30:11-00:30:17] 5.6s
  🔍 SPEAKER_00 [00:30:19-00:30:41] 22.3s
  🔍 SPEAKER_00 [00:30:41-00:30:41] 0.0s
  🔍 SPEAKER_00 [00:30:41-00:30:51] 9.8s
  🔍 SPEAKER_00 [00:30:51-00:31:00] 8.7s
  🔍 SPEAKER_01 [00:30:59-00:30:59] 0.2s
  🔍 SPEAKER_00 [00:31:00-00:33:08] 127.5s
  🔍 SPEAKER_01 [00:31:27-00:31:27] 0.4s
  🔍 SPEAKER_01 [00:32:18-00:32:18] 0.2s
  🔍 SPEAKER_01 [00:33:09-00:33:17] 8.3s
  🔍 SPEAKER_00 [00:33:19-00:34:08] 49.5s
  🔍 SPEAKER_01 [00:33:33-00:33:33] 0.0s
  🔍 SPEAKER_02 [00:33:33-00:33:33] 0.2s
  🔍 SPEAKER_00 [00:34:09-00:34:12] 3.9s
  🔍 SPEAKER_00 [00:34:13-00:34:13] 0.0s
  🔍 SPEAKER_00 [00:34:13-00:35:14] 61.0s
  🔍 SPEAKER_01 [00:35:09-00:35:09] 0.3s
  🔍 SPEAKER_00 [00:35:15-00:35:20] 4.9s
  🔍 SPEAKER_00 [00:35:21-00:36:05] 44.1s
  🔍 SPEAKER_01 [00:35:59-00:36:00] 0.6s
  🔍 SPEAKER_00 [00:36:06-00:36:06] 0.0s
  🔍 SPEAKER_01 [00:36:06-00:36:06] 0.5s
  🔍 SPEAKER_00 [00:36:06-00:36:07] 0.5s
  🔍 SPEAKER_00 [00:36:07-00:36:09] 1.4s
  🔍 SPEAKER_01 [00:36:08-00:36:10] 1.9s
  👥 Спикеров: 3, ['SPEAKER_00', 'SPEAKER_01', 'SPEAKER_02']
  📊 Stats: {'SPEAKER_01': 94.6179966044148, 'SPEAKER_00': 2026.1629881154504, 'SPEAKER_02': 3.2597623089981766}
📏 Адаптивный VAD: 0.8
  🎙️ Whisper транскрибация NW Uckpa0002_01.wav...
  ✅ Whisper: 1724 сегментов

🎭 Определение ролей спикеров...
  📝 Главный спикер будет: 'Исаев'
  📋 Итоговые роли: {'SPEAKER_00': 'Исаев', 'SPEAKER_01': 'Журналист', 'SPEAKER_02': 'Журналист'}
  📍 [00:00:00-00:00:10] Журналист
  📍 [00:00:10-00:00:28] Исаев
  📍 [00:00:28-00:00:44] Исаев
  📍 [00:00:44-00:00:57] Исаев
  📍 [00:00:57-00:01:14] Исаев
  📍 [00:01:14-00:01:36] Исаев
  📍 [00:01:36-00:01:46] Исаев
  📍 [00:01:47-00:02:00] Исаев
  📍 [00:02:00-00:02:05] Исаев
  📍 [00:02:06-00:02:17] Исаев
  📍 [00:02:17-00:02:26] Исаев
  📍 [00:02:27-00:02:33] Исаев
  📍 [00:02:33-00:02:45] Исаев
  📍 [00:02:45-00:02:48] Исаев
  📍 [00:02:48-00:02:59] Исаев
  📍 [00:03:00-00:03:05] Исаев
  📍 [00:03:05-00:03:14] Исаев
  📍 [00:03:14-00:03:14] Исаев
  📍 [00:03:14-00:03:15] Исаев
  📍 [00:03:16-00:03:22] Исаев
  📍 [00:03:22-00:03:29] Исаев
  📍 [00:03:29-00:03:33] Исаев
  📍 [00:03:33-00:03:42] Исаев
  📍 [00:03:42-00:03:45] Исаев
  📍 [00:03:46-00:03:53] Исаев
  📍 [00:03:53-00:03:58] Исаев
  📍 [00:03:58-00:04:05] Исаев
  📍 [00:04:06-00:04:10] Исаев
  📍 [00:04:10-00:04:18] Исаев
  📍 [00:04:18-00:04:31] Исаев
  📍 [00:04:31-00:04:33] Исаев
  📍 [00:04:34-00:04:41] Исаев
  📍 [00:04:41-00:04:48] Исаев
  📍 [00:04:48-00:04:51] Исаев
  📍 [00:04:51-00:04:55] Исаев
  📍 [00:04:56-00:05:02] Исаев
  📍 [00:05:02-00:05:13] Исаев
  📍 [00:05:13-00:05:20] Исаев
  📍 [00:05:20-00:05:26] Исаев
  📍 [00:05:26-00:05:35] Исаев
  📍 [00:05:36-00:05:37] Журналист
  📍 [00:05:38-00:05:44] Журналист
  📍 [00:05:46-00:05:53] Исаев
  📍 [00:05:53-00:05:57] Исаев
  📍 [00:05:57-00:06:06] Исаев
  📍 [00:06:06-00:06:11] Исаев
  📍 [00:06:12-00:06:18] Исаев
  📍 [00:06:18-00:06:22] Исаев
  📍 [00:06:22-00:06:29] Исаев
  📍 [00:06:29-00:06:32] Исаев
  📍 [00:06:33-00:06:42] Исаев
  📍 [00:06:42-00:06:49] Исаев
  📍 [00:06:50-00:06:56] Исаев
  📍 [00:06:56-00:07:00] Исаев
  📍 [00:07:00-00:07:02] Исаев
  📍 [00:07:02-00:07:08] Исаев
  📍 [00:07:08-00:07:15] Исаев
  📍 [00:07:15-00:07:18] Исаев
  📍 [00:07:20-00:07:25] Исаев
  📍 [00:07:25-00:07:31] Исаев
  📍 [00:07:31-00:07:38] Исаев
  📍 [00:07:39-00:07:41] Журналист
  📍 [00:07:42-00:07:45] Журналист
  📍 [00:07:48-00:07:55] Исаев
  📍 [00:07:55-00:08:02] Исаев
  📍 [00:08:03-00:08:08] Исаев
  📍 [00:08:08-00:08:13] Исаев
  📍 [00:08:13-00:08:24] Исаев
  📍 [00:08:24-00:08:27] Исаев
  📍 [00:08:27-00:08:31] Исаев
  📍 [00:08:32-00:08:35] Исаев
  📍 [00:08:35-00:08:41] Исаев
  📍 [00:08:41-00:08:47] Исаев
  📍 [00:08:48-00:08:53] Исаев
  📍 [00:08:53-00:08:58] Исаев
  📍 [00:08:58-00:09:07] Исаев
  📍 [00:09:08-00:09:12] Исаев
  📍 [00:09:12-00:09:15] Исаев
  📍 [00:09:15-00:09:19] Исаев
  📍 [00:09:19-00:09:29] Исаев
  📍 [00:09:29-00:09:37] Исаев
  📍 [00:09:37-00:09:43] Исаев
  📍 [00:09:43-00:09:45] Исаев
  📍 [00:09:45-00:09:50] Исаев
  📍 [00:09:50-00:09:55] Исаев
  📍 [00:09:55-00:09:57] Исаев
  📍 [00:09:57-00:10:03] Исаев
  📍 [00:10:04-00:10:07] Исаев
  📍 [00:10:07-00:10:10] Исаев
  📍 [00:10:10-00:10:15] Исаев
  📍 [00:10:15-00:10:16] Исаев
  📍 [00:10:16-00:10:21] Исаев
  📍 [00:10:22-00:10:25] Исаев
  📍 [00:10:25-00:10:27] Исаев
  📍 [00:10:27-00:10:29] Исаев
  📍 [00:10:31-00:10:32] Исаев
  📍 [00:10:34-00:10:36] Исаев
  📍 [00:10:37-00:10:39] Исаев
  📍 [00:10:39-00:10:40] Исаев
  📍 [00:10:40-00:10:42] Исаев
  📍 [00:10:42-00:10:46] Исаев
  📍 [00:10:46-00:10:49] Исаев
  📍 [00:10:49-00:10:52] Исаев
  📍 [00:10:52-00:10:56] Исаев
  📍 [00:10:56-00:10:59] Исаев
  📍 [00:11:00-00:11:03] Исаев
  📍 [00:11:03-00:11:05] Исаев
  📍 [00:11:05-00:11:07] Исаев
  📍 [00:11:07-00:11:11] Исаев
  📍 [00:11:12-00:11:14] Журналист
  📍 [00:11:14-00:11:17] Журналист
  📍 [00:11:17-00:11:19] Журналист
  📍 [00:11:20-00:11:24] Исаев
  📍 [00:11:24-00:11:26] Исаев
  📍 [00:11:26-00:11:28] Исаев
  📍 [00:11:28-00:11:31] Исаев
  📍 [00:11:32-00:11:36] Исаев
  📍 [00:11:37-00:11:39] Исаев
  📍 [00:11:39-00:11:41] Исаев
  📍 [00:11:41-00:11:43] Исаев
  📍 [00:11:44-00:11:47] Исаев
  📍 [00:11:47-00:11:50] Исаев
  📍 [00:11:50-00:11:53] Исаев
  📍 [00:11:53-00:11:55] Исаев
  📍 [00:11:55-00:11:58] Исаев
  📍 [00:11:58-00:12:00] Исаев
  📍 [00:12:00-00:12:02] Исаев
  📍 [00:12:03-00:12:05] Исаев
  📍 [00:12:05-00:12:08] Исаев
  📍 [00:12:08-00:12:10] Исаев
  📍 [00:12:10-00:12:13] Исаев
  📍 [00:12:13-00:12:15] Исаев
  📍 [00:12:15-00:12:18] Исаев
  📍 [00:12:18-00:12:19] Исаев
  📍 [00:12:19-00:12:23] Исаев
  📍 [00:12:23-00:12:24] Исаев
  📍 [00:12:24-00:12:26] Исаев
