
🎤 Детекция команд Журналиста (cross-segment)...
  ✅ Команд Журналиста обнаружено: 0

🔍 CHECKPOINT [AFTER JOURNALIST COMMANDS]: 213 сегментов
   ✅ 00:02:26: НАЙДЕН в [00:02:21-00:02:32] (длит=11.0s, слов=21)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (148 символов):
      Это было его устойчивости, достаточно устойчивости для того, чтобы немцы сейчас контрударом, даже там гипотетически с тиграми, его не закрыли вновь.

      ❌ Целевая фраза "прорыв блокады" НЕ НАЙДЕНА в тексте!

🔍 CHECKPOINT [AFTER BOUNDARY CORRECTION]: 213 сегментов
   ✅ 00:02:26: НАЙДЕН в [00:02:21-00:02:32] (длит=11.0s, слов=21)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (148 символов):
      Это было его устойчивости, достаточно устойчивости для того, чтобы немцы сейчас контрударом, даже там гипотетически с тиграми, его не закрыли вновь.

      ❌ Целевая фраза "прорыв блокады" НЕ НАЙДЕНА в тексте!

🔄 Cross-speaker deduplication...
✅ Cross-speaker dedup: удалено 2 дублей
✅ После cross-speaker dedup: 211 сегментов

🔍 CHECKPOINT [AFTER CROSS-SPEAKER DEDUP]: 211 сегментов
   ✅ 00:02:26: НАЙДЕН в [00:02:21-00:02:32] (длит=11.0s, слов=21)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (148 символов):
      Это было его устойчивости, достаточно устойчивости для того, чтобы немцы сейчас контрударом, даже там гипотетически с тиграми, его не закрыли вновь.

      ❌ Целевая фраза "прорыв блокады" НЕ НАЙДЕНА в тексте!

🔄 Дедупликация сегментов...
✅ После дедупликации: 208 сегментов

🔍 CHECKPOINT [AFTER DEDUPLICATION]: 208 сегментов
   ✅ 00:02:26: НАЙДЕН в [00:02:21-00:02:32] (длит=11.0s, слов=21)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (148 символов):
      Это было его устойчивости, достаточно устойчивости для того, чтобы немцы сейчас контрударом, даже там гипотетически с тиграми, его не закрыли вновь.

      ❌ Целевая фраза "прорыв блокады" НЕ НАЙДЕНА в тексте!

🔍 ГАПЫ WHISPER:
   🚨 GAP 00:03:56–00:03:59 (3.2s)
   🚨 GAP 00:07:46–00:07:50 (3.6s)

🔄 Force-transcribe gaps...
  🚨 GAP 00:03:56–00:03:59 (3.2s)
     ⚠️ GAP overlap с next existing, adjusted end: 239.44s
     ⚠️ GAP too short after adjustment (-0.12s), skipping
  🚨 GAP 00:07:46–00:07:50 (3.6s)
     ⚠️ GAP overlap с next existing, adjusted end: 470.58s
     🔧 Adjusted: 466.94-472.50 → 466.94-470.58
     🔧 Removed 2 overlapping words from GAP: также был
     🔧 Removed 3 leading overlap words vs prev: в лице тигров,
     ⚠️ GAP полностью дублирует хвост prev → skipping
  ⚠️ Gaps не дали новых сегментов

🔧 Исправление сдвига timestamp после gap filling...
  ⏭️ ПРОПУСКАЕМ: 00:02:05 → 00:02:05 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:02:33 → 00:02:32 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:02:53 → 00:02:53 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:03:06 → 00:03:06 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:03:23 → 00:03:23 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:03:40 → 00:03:40 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:03:51 → 00:03:50 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:04:30 → 00:04:29 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:04:37 → 00:04:37 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:04:58 → 00:04:58 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:05:34 → 00:05:34 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:05:38 → 00:05:38 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:05:54 → 00:05:53 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:05:58 → 00:05:58 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:06:02 → 00:06:01 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:06:04 → 00:06:04 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:06:10 → 00:06:10 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:06:11 → 00:06:11 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:06:24 → 00:06:24 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:06:29 → 00:06:28 (сдвиг назад -0.3s)
